Record_ID,Date,Description,Amount,Type,Fraud_Label
C0001,2026-03-23,Salary Credit,2117,Credit,0
C0002,2026-01-18,Vendor Payment,36085,Debit,1
C0003,2026-01-05,Amazon Purchase,6654,Debit,0
C0004,2026-03-19,Amazon Purchase,186405,Debit,1
C0005,2026-01-29,Water Bill,39118,Credit,0
C0006,2026-04-07,Client Payment,10963,Credit,0
C0007,2026-01-20,ATM Withdrawal,22559,Debit,0
C0008,2026-02-18,Salary Credit,96104,Credit,1
C0009,2026-04-14,Amazon Purchase,96646,Credit,1
C0010,2026-04-29,Google Subscription,22656,Credit,1
C0011,2026-03-15,ATM Withdrawal,46674,Debit,0
C0012,2026-03-26,ATM Withdrawal,19427,Debit,0
C0013,2026-02-18,Flipkart Purchase,30211,Credit,0
C0014,2026-02-15,ATM Withdrawal,44420,Credit,0
C0015,2026-03-19,Office Supplies,11724,Debit,0
C0016,2026-02-21,Flipkart Purchase,42443,Debit,0
C0017,2026-04-09,Client Payment,4165,Debit,0
C0018,2026-04-14,Interest Credit,26790,Credit,0
C0019,2026-01-28,Loan EMI,37703,Credit,0
C0020,2026-03-05,Google Subscription,42612,Credit,0
C0021,2026-01-18,ATM Withdrawal,246615,Credit,1
C0022,2026-04-25,Netflix Subscription,26642,Credit,0
C0023,2026-03-07,Water Bill,6457,Debit,0
C0024,2026-01-20,Office Supplies,21968,Credit,1
C0025,2026-02-19,Google Subscription,158208,Credit,1
C0026,2026-03-12,Insurance Premium,5008,Debit,1
C0027,2026-04-09,Office Supplies,22793,Debit,0
C0028,2026-01-21,Water Bill,2136,Credit,1
C0029,2026-03-06,Loan EMI,22419,Credit,1
C0030,2026-01-20,Interest Credit,44348,Debit,1
C0031,2026-03-02,Amazon Purchase,7831,Credit,0
C0032,2026-01-08,ATM Withdrawal,37682,Debit,0
C0033,2026-04-04,Water Bill,5069,Debit,0
C0034,2026-03-02,Petrol Pump,56605,Credit,1
C0035,2026-01-28,Loan EMI,35843,Debit,0
C0036,2026-03-27,Office Supplies,124860,Credit,1
C0037,2026-01-13,ATM Withdrawal,15225,Debit,0
C0038,2026-03-17,Petrol Pump,15580,Debit,0
C0039,2026-01-10,Vendor Payment,41817,Debit,0
C0040,2026-04-26,Amazon Purchase,66462,Debit,1
C0041,2026-02-05,Office Supplies,96936,Debit,1
C0042,2026-04-03,Loan EMI,37973,Credit,0
C0043,2026-03-02,Client Payment,27177,Debit,0
C0044_DUP,2026-01-13,Office Supplies,28749,Credit,0
C0044,2026-01-13,Office Supplies,28749,Credit,0
C0045,2026-02-22,Water Bill,48280,Debit,0
C0046,2026-01-08,Google Subscription,48224,Credit,0
C0047,2026-02-01,ATM Withdrawal,12969,Credit,0
C0048,2026-01-24,Flipkart Purchase,30818,Debit,0
C0049,2026-02-26,Client Payment,36566,Debit,0
C0050,2026-03-25,Petrol Pump,1438,Debit,0
C0051_DUP,2026-02-22,Water Bill,32046,Debit,0
C0051,2026-02-22,Water Bill,32046,Debit,0
C0052,2026-04-26,Amazon Purchase,11289,Credit,0
C0053_DUP,2026-02-19,Flipkart Purchase,30319,Credit,0
C0053,2026-02-19,Flipkart Purchase,30319,Credit,0
C0054,2026-03-31,Vendor Payment,36896,Credit,0
C0055,2026-02-04,ATM Withdrawal,4332,Debit,0
C0056,2026-01-07,Netflix Subscription,31746,Debit,0
C0057,2026-03-07,Salary Credit,25356,Debit,1
C0058,2026-03-28,Insurance Premium,15914,Credit,0
C0059,2026-05-01,Loan EMI,75668,Debit,1
C0060,2026-03-19,Salary Credit,27974,Credit,0
C0061,2026-03-27,Vendor Payment,21090,Debit,0
C0062_DUP,2026-01-17,Office Supplies,42803,Credit,0
C0062,2026-01-17,Office Supplies,42803,Credit,0
C0063,2026-02-10,Loan EMI,49774,Debit,0
C0064,2026-02-28,Netflix Subscription,37396,Debit,0
C0065,2026-03-10,ATM Withdrawal,33647,Credit,0
C0066,2026-04-21,Salary Credit,16509,Credit,0
C0067,2026-02-26,Insurance Premium,72200,Credit,1
C0068,2026-03-27,Insurance Premium,36846,Credit,0
C0069,2026-05-01,Loan EMI,9300,Credit,0
C0070,2026-04-23,Salary Credit,49155,Debit,0
C0071,2026-03-19,ATM Withdrawal,47566,Credit,0
C0072,2026-03-26,Insurance Premium,17800,Credit,0
C0073,2026-01-04,Salary Credit,42068,Credit,0
C0074,2026-01-01,Interest Credit,9117,Credit,0
C0075,2026-02-26,Petrol Pump,93492,Credit,1
C0076,2026-01-15,Salary Credit,91572,Debit,1
C0077_DUP,2026-04-17,Interest Credit,38675,Debit,0
C0077,2026-04-17,Interest Credit,38675,Debit,0
C0078,2026-01-17,Amazon Purchase,20702,Credit,0
C0079,2026-04-26,Interest Credit,14267,Debit,0
C0080,2026-02-15,Client Payment,111576,Credit,1
C0081,2026-04-29,Loan EMI,16016,Debit,0
C0082_DUP,2026-01-04,Electricity Bill,48771,Credit,0
